//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: UNKNOWN
// Unknown Toolkit Version
// Based on LLVM 3.4svn
//

.version 7.6
.target sm_86, texmode_independent
.address_size 64

	// .globl	run
.const .align 4 .b8 halton[128] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 159, 170, 170, 62, 0, 0, 0, 0, 170, 170, 42, 63, 0, 0, 64, 63, 57, 142, 227, 61, 0, 0, 0, 0, 57, 142, 227, 62, 0, 0, 0, 63, 112, 28, 71, 63, 0, 0, 128, 62, 57, 142, 99, 62, 0, 0, 64, 63, 227, 56, 14, 63, 0, 0, 0, 0, 57, 142, 99, 63, 0, 0, 0, 63, 36, 180, 23, 61, 0, 0, 128, 62, 47, 161, 189, 62, 0, 0, 64, 63, 237, 37, 52, 63, 0, 0, 0, 62, 38, 180, 23, 62, 0, 0, 32, 63, 190, 132, 246, 62, 0, 0, 192, 62, 180, 151, 80, 63, 0, 0, 96, 63, 161, 189, 132, 62};
.global .samplerref samp$19 = { addr_mode_0 = wrap, addr_mode_1 = wrap, addr_mode_2 = wrap, filter_mode = nearest, force_unnormalized_coords = 1 };

.entry run(

)
{



	ret;
}

	// .globl	calculateDivergence
.entry calculateDivergence(
	.param .u64 .ptr .global .align 4 calculateDivergence_param_0,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_1,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_2,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_3,
	.param .u64 .ptr .global .align 1 calculateDivergence_param_4,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_5,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_6,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_7,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_8,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_9,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_10,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_11,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_12,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_13
)
{
	.reg .pred 	%p<54>;
	setp.gt.u32	%p49, %r32, 1031;
	or.pred  	%p50, %p257, %p49;
	mul.lo.s32 	%r33, %r187, 66564;
	add.s32 	%r188, %r916, %r33;
	cvt.u64.u32	%rd104, %r188;
	selp.b64	%rd105, 4294967295, %rd104, %p50;
	shl.b64 	%rd106, %rd105, 2;
	add.s64 	%rd107, %rd545, %rd106;
	ld.global.u32 	%r34, [%rd107];
	setp.eq.s32	%p51, %r34, -1;
	shl.b32 	%r189, %r34, 6;
	and.b32  	%r195, %r32, 3;
	shl.b32 	%r196, %r195, 4;
	add.s32 	%r197, %r142, %r140;
	add.s32 	%r198, %r197, %r196;
	cvt.u64.u32	%rd108, %r198;
	cvt.u64.u32	%rd109, %r189;
	add.s64 	%rd110, %rd109, %rd108;
	shl.b64 	%rd111, %rd110, 2;
	add.s64 	%rd12, %rd546, %rd111;
	mov.f32 	%f490, %f568;
	@%p51 bra 	BB5_19;

	ld.global.f32 	%f490, [%rd12];

BB5_19:
	mov.f32 	%f491, %f568;
	@%p36 bra 	BB5_21;

	add.s64 	%rd116, %rd34, %rd83;
	ld.global.f32 	%f491, [%rd116];

BB5_21:
	setp.gt.u32	%p248, %r8, 1031;
	setp.gt.u32	%p247, %r9, 1031;
	ld.param.u64 	%rd541, [velocityAdvection_param_0];
	add.s32 	%r35, %r6, -2;
	shr.u32 	%r209, %r35, 2;
	setp.gt.u32	%p53, %r35, 1031;
	or.pred  	%p55, %p53, %p248;
	or.pred  	%p57, %p55, %p247;
	add.s32 	%r210, %r14, %r209;
	cvt.u64.u32	%rd117, %r210;
	selp.b64	%rd118, 4294967295, %rd117, %p57;
	shl.b64 	%rd119, %rd118, 2;
	add.s64 	%rd120, %rd541, %rd119;
	ld.global.u32 	%r36, [%rd120];
	setp.eq.s32	%p58, %r36, -1;
	mov.f32 	%f492, %f568;
	@%p58 bra 	BB5_23;

	shl.b32 	%r211, %r36, 6;
	cvt.u64.u32	%rd121, %r211;
	and.b32  	%r218, %r35, 3;
	add.s32 	%r219, %r153, %r218;
	cvt.u64.u32	%rd122, %r219;
	add.s64 	%rd123, %rd121, %rd122;
	shl.b64 	%rd124, %rd123, 2;
	add.s64 	%rd125, %rd34, %rd124;
	ld.global.f32 	%f492, [%rd125];

BB5_23:
	shr.u32 	%r902, %r9, 2;
	mul.lo.s32 	%r901, %r902, 66564;
	shr.u32 	%r900, %r6, 2;
	add.s32 	%r899, %r900, %r901;
	setp.gt.u32	%p250, %r6, 1031;
	setp.gt.u32	%p249, %r9, 1031;
	ld.param.u64 	%rd542, [velocityAdvection_param_0];
	add.s32 	%r37, %r8, -2;
	shr.u32 	%r220, %r37, 2;
	setp.gt.u32	%p59, %r37, 1031;
	or.pred  	%p61, %p250, %p59;
	or.pred  	%p63, %p61, %p249;
	mad.lo.s32 	%r221, %r220, 258, %r899;
	cvt.u64.u32	%rd126, %r221;
	selp.b64	%rd127, 4294967295, %rd126, %p63;
	shl.b64 	%rd128, %rd127, 2;
	add.s64 	%rd129, %rd542, %rd128;
	ld.global.u32 	%r38, [%rd129];
	setp.eq.s32	%p64, %r38, -1;
	mov.f32 	%f493, %f568;
	@%p64 bra 	BB5_25;

	and.b32  	%r905, %r9, 3;
	shl.b32 	%r904, %r905, 4;
	add.s32 	%r903, %r142, %r904;
	shl.b32 	%r222, %r38, 6;
	cvt.u64.u32	%rd130, %r222;
	and.b32  	%r225, %r37, 3;
	shl.b32 	%r226, %r225, 2;
	add.s32 	%r230, %r903, %r226;
	cvt.u64.u32	%rd131, %r230;
	add.s64 	%rd132, %rd130, %rd131;
	shl.b64 	%rd133, %rd132, 2;
	add.s64 	%rd134, %rd34, %rd133;
	ld.global.f32 	%f493, [%rd134];

BB5_25:
	shr.u32 	%r914, %r8, 2;
	shr.u32 	%r913, %r6, 2;
	mul.lo.s32 	%r912, %r914, 258;
	add.s32 	%r911, %r912, %r913;
	setp.gt.u32	%p253, %r8, 1031;
	setp.gt.u32	%p252, %r6, 1031;
	or.pred  	%p251, %p252, %p253;
	ld.param.u64 	%rd543, [velocityAdvection_param_0];
	add.s32 	%r39, %r9, -2;
	shr.u32 	%r231, %r39, 2;
	setp.gt.u32	%p65, %r39, 1031;
	or.pred  	%p66, %p251, %p65;
	mad.lo.s32 	%r232, %r231, 66564, %r911;
	cvt.u64.u32	%rd135, %r232;
	selp.b64	%rd136, 4294967295, %rd135, %p66;
	shl.b64 	%rd137, %rd136, 2;
	add.s64 	%rd138, %rd543, %rd137;
	ld.global.u32 	%r40, [%rd138];
	setp.eq.s32	%p67, %r40, -1;
	mov.f32 	%f494, %f568;
	@%p67 bra 	BB5_27;

	shl.b32 	%r906, %r147, 2;
	shl.b32 	%r233, %r40, 6;
	cvt.u64.u32	%rd139, %r233;
	add.s32 	%r239, %r142, %r906;
	and.b32  	%r240, %r39, 3;
	shl.b32 	%r241, %r240, 4;
	add.s32 	%r242, %r239, %r241;
	cvt.u64.u32	%rd140, %r242;
	add.s64 	%rd141, %rd139, %rd140;
	shl.b64 	%rd142, %rd141, 2;
	add.s64 	%rd143, %rd34, %rd142;
	ld.global.f32 	%f494, [%rd143];

BB5_27:
	and.b32  	%r249, %r10, 3;
	add.s32 	%r250, %r153, %r249;
	cvt.u64.u32	%rd144, %r250;
	shl.b32 	%r251, %r15, 6;
	cvt.u64.u32	%rd145, %r251;
	add.s64 	%rd146, %rd145, %rd144;
	shl.b64 	%rd147, %rd146, 2;
	mov.f32 	%f495, %f568;
	@%p23 bra 	BB5_29;

	add.s64 	%rd544, %rd34, %rd147;
	ld.global.f32 	%f495, [%rd544];

BB5_29:
	and.b32  	%r910, %r9, 3;
	shl.b32 	%r909, %r910, 4;
	add.s32 	%r908, %r142, %r909;
	add.s32 	%r907, %r8, -1;
	and.b32  	%r256, %r907, 3;
	shl.b32 	%r257, %r256, 2;
	add.s32 	%r259, %r908, %r257;
	cvt.u64.u32	%rd148, %r259;
	shl.b32 	%r260, %r20, 6;
	cvt.u64.u32	%rd149, %r260;
	add.s64 	%rd150, %rd149, %rd148;
	shl.b64 	%rd151, %rd150, 2;
	mov.f32 	%f496, %f568;
	@%p28 bra 	BB5_31;

	ld.param.u64 	%rd564, [velocityAdvection_param_6];
	add.s64 	%rd532, %rd564, %rd151;
	ld.global.f32 	%f496, [%rd532];

BB5_31:
	ld.param.u64 	%rd560, [velocityAdvection_param_6];
	shl.b32 	%r879, %r147, 2;
	add.s32 	%r878, %r9, -1;
	and.b32  	%r266, %r878, 3;
	shl.b32 	%r267, %r266, 4;
	add.s32 	%r268, %r142, %r879;
	add.s32 	%r269, %r268, %r267;
	cvt.u64.u32	%rd152, %r269;
	shl.b32 	%r270, %r24, 6;
	cvt.u64.u32	%rd153, %r270;
	add.s64 	%rd154, %rd153, %rd152;
	shl.b64 	%rd155, %rd154, 2;
	add.s64 	%rd15, %rd560, %rd155;
	mov.f32 	%f497, %f568;
	@%p33 bra 	BB5_33;

	ld.global.f32 	%f497, [%rd15];

BB5_33:
	shl.b32 	%r825, %r28, 6;
	cvt.u64.u32	%rd482, %r825;
	and.b32  	%r824, %r9, 3;
	shl.b32 	%r823, %r824, 4;
	shl.b32 	%r822, %r147, 2;
	add.s32 	%r821, %r822, %r823;
	add.s32 	%r278, %r821, %r173;
	cvt.u64.u32	%rd156, %r278;
	add.s64 	%rd158, %rd482, %rd156;
	shl.b64 	%rd159, %rd158, 2;
	mov.f32 	%f498, %f568;
	@%p43 bra 	BB5_35;

	ld.param.u64 	%rd562, [velocityAdvection_param_6];
	add.s64 	%rd490, %rd562, %rd159;
	ld.global.f32 	%f498, [%rd490];

BB5_35:
	shl.b32 	%r830, %r31, 6;
	cvt.u64.u32	%rd483, %r830;
	and.b32  	%r829, %r9, 3;
	shl.b32 	%r828, %r829, 4;
	add.s32 	%r827, %r142, %r828;
	add.s32 	%r826, %r8, 1;
	and.b32  	%r284, %r826, 3;
	shl.b32 	%r285, %r284, 2;
	add.s32 	%r287, %r827, %r285;
	cvt.u64.u32	%rd160, %r287;
	add.s64 	%rd162, %rd483, %rd160;
	shl.b64 	%rd163, %rd162, 2;
	mov.f32 	%f499, %f568;
	@%p48 bra 	BB5_37;

	ld.param.u64 	%rd557, [velocityAdvection_param_6];
	add.s64 	%rd491, %rd557, %rd163;
	ld.global.f32 	%f499, [%rd491];

BB5_37:
	add.s32 	%r936, %r9, 1;
	and.b32  	%r935, %r936, 3;
	shl.b32 	%r934, %r935, 4;
	shl.b32 	%r831, %r34, 6;
	cvt.u64.u32	%rd484, %r831;
	add.s32 	%r297, %r268, %r934;
	cvt.u64.u32	%rd164, %r297;
	add.s64 	%rd166, %rd484, %rd164;
	shl.b64 	%rd167, %rd166, 2;
	mov.f32 	%f500, %f568;
	@%p51 bra 	BB5_39;

	ld.param.u64 	%rd493, [velocityAdvection_param_6];
	add.s64 	%rd492, %rd493, %rd167;
	ld.global.f32 	%f500, [%rd492];

BB5_39:
	mov.f32 	%f501, %f568;
	@%p36 bra 	BB5_41;

	ld.param.u64 	%rd495, [velocityAdvection_param_7];
	add.s64 	%rd494, %rd495, %rd83;
	ld.global.f32 	%f501, [%rd494];

BB5_41:
	mov.f32 	%f502, %f568;
	@%p23 bra 	BB5_43;

	ld.param.u64 	%rd486, [velocityAdvection_param_7];
	add.s64 	%rd176, %rd486, %rd147;
	ld.global.f32 	%f502, [%rd176];

BB5_43:
	mov.f32 	%f503, %f568;
	@%p28 bra 	BB5_45;

	ld.param.u64 	%rd487, [velocityAdvection_param_7];
	add.s64 	%rd181, %rd487, %rd151;
	ld.global.f32 	%f503, [%rd181];

BB5_45:
	mov.f32 	%f504, %f568;
	@%p33 bra 	BB5_47;

	ld.param.u64 	%rd488, [velocityAdvection_param_7];
	add.s64 	%rd186, %rd488, %rd155;
	ld.global.f32 	%f504, [%rd186];

BB5_47:
	mul.f32 	%f273, %f485, 0f3F000000;
	mul.f32 	%f274, %f486, 0f3F000000;
	mul.f32 	%f275, %f487, 0f3F000000;
	mul.f32 	%f276, %f482, 0f3F000000;
	max.f32 	%f277, %f568, %f276;
	mul.f32 	%f278, %f277, %f277;
	mul.f32 	%f279, %f488, 0f3F000000;
	min.f32 	%f280, %f568, %f279;
	mul.f32 	%f281, %f280, %f280;
	mul.f32 	%f282, %f498, %f281;
	neg.f32 	%f283, %f282;
	fma.rn.f32 	%f47, %f278, %f492, %f283;
	mul.f32 	%f284, %f483, 0f3F000000;
	max.f32 	%f285, %f568, %f284;
	mul.f32 	%f286, %f285, %f285;
	mul.f32 	%f287, %f489, 0f3F000000;
	min.f32 	%f288, %f568, %f287;
	mul.f32 	%f289, %f288, %f288;
	mul.f32 	%f290, %f499, %f289;
	neg.f32 	%f291, %f290;
	fma.rn.f32 	%f48, %f286, %f493, %f291;
	mul.f32 	%f292, %f484, 0f3F000000;
	max.f32 	%f293, %f568, %f292;
	mul.f32 	%f294, %f293, %f293;
	mul.f32 	%f295, %f490, 0f3F000000;
	min.f32 	%f296, %f568, %f295;
	mul.f32 	%f297, %f296, %f296;
	mul.f32 	%f298, %f500, %f297;
	neg.f32 	%f299, %f298;
	fma.rn.f32 	%f49, %f294, %f494, %f299;
	min.f32 	%f300, %f568, %f273;
	mul.f32 	%f301, %f491, %f300;
	max.f32 	%f302, %f568, %f273;
	fma.rn.f32 	%f50, %f302, %f495, %f301;
	min.f32 	%f303, %f568, %f274;
	mul.f32 	%f304, %f491, %f303;
	max.f32 	%f305, %f568, %f274;
	fma.rn.f32 	%f51, %f305, %f496, %f304;
	min.f32 	%f306, %f568, %f275;
	mul.f32 	%f307, %f491, %f306;
	max.f32 	%f308, %f568, %f275;
	fma.rn.f32 	%f52, %f308, %f497, %f307;
	mov.f32 	%f505, %f568;
	@%p36 bra 	BB5_49;

	ld.param.u64 	%rd413, [velocityAdvection_param_8];
	add.s64 	%rd191, %rd413, %rd83;
	ld.global.f32 	%f505, [%rd191];

BB5_49:
	mov.f32 	%f506, %f568;
	@%p36 bra 	BB5_51;

	ld.param.u64 	%rd414, [velocityAdvection_param_9];
	add.s64 	%rd196, %rd414, %rd83;
	ld.global.f32 	%f506, [%rd196];

BB5_51:
	mov.f32 	%f507, %f568;
	@%p36 bra 	BB5_53;

	ld.param.u64 	%rd415, [velocityAdvection_param_10];
	add.s64 	%rd201, %rd415, %rd83;
	ld.global.f32 	%f507, [%rd201];

BB5_53:
	add.f32 	%f59, %f51, %f506;
	add.f32 	%f60, %f52, %f507;
	add.f32 	%f312, %f50, %f505;
	add.f32 	%f61, %f47, %f312;
	mov.f32 	%f508, %f568;
	@%p28 bra 	BB5_55;

	ld.param.u64 	%rd497, [velocityAdvection_param_11];
	add.s64 	%rd496, %rd497, %rd151;
	ld.global.f32 	%f508, [%rd496];

BB5_55:
	mov.f32 	%f509, %f568;
	@%p48 bra 	BB5_57;

	ld.param.u64 	%rd534, [velocityAdvection_param_11];
	add.s64 	%rd210, %rd534, %rd163;
	ld.global.f32 	%f509, [%rd210];

BB5_57:
	add.s32 	%r882, %r8, 1;
	shr.u32 	%r881, %r882, 2;
	mul.lo.s32 	%r880, %r881, 258;
	setp.gt.u32	%p246, %r9, 1031;
	ld.param.u64 	%rd535, [velocityAdvection_param_0];
	add.s32 	%r756, %r6, -1;
	shr.u32 	%r755, %r756, 2;
	add.s32 	%r754, %r8, 1;
	setp.gt.u32	%p209, %r754, 1031;
	setp.gt.u32	%p208, %r756, 1031;
	shr.u32 	%r753, %r9, 2;
	mul.lo.s32 	%r752, %r753, 66564;
	or.pred  	%p85, %p208, %p209;
	or.pred  	%p87, %p85, %p246;
	add.s32 	%r41, %r755, %r752;
	add.s32 	%r385, %r41, %r880;
	cvt.u64.u32	%rd211, %r385;
	selp.b64	%rd212, 4294967295, %rd211, %p87;
	shl.b64 	%rd213, %rd212, 2;
	add.s64 	%rd214, %rd535, %rd213;
	ld.global.u32 	%r42, [%rd214];
	setp.eq.s32	%p88, %r42, -1;
	mov.f32 	%f510, %f568;
	@%p88 bra 	BB5_59;

	add.s32 	%r924, %r8, 1;
	and.b32  	%r923, %r924, 3;
	shl.b32 	%r922, %r923, 2;
	add.s32 	%r886, %r6, -1;
	and.b32  	%r885, %r886, 3;
	and.b32  	%r884, %r9, 3;
	shl.b32 	%r883, %r884, 4;
	ld.param.u64 	%rd536, [velocityAdvection_param_12];
	shl.b32 	%r386, %r42, 6;
	cvt.u64.u32	%rd215, %r386;
	add.s32 	%r391, %r922, %r883;
	add.s32 	%r393, %r391, %r885;
	cvt.u64.u32	%rd216, %r393;
	add.s64 	%rd217, %rd215, %rd216;
	shl.b64 	%rd218, %rd217, 2;
	add.s64 	%rd219, %rd536, %rd218;
	ld.global.f32 	%f510, [%rd219];

BB5_59:
	setp.eq.s32	%p237, %r42, -1;
	min.f32 	%f68, %f568, %f510;
	mov.f32 	%f511, %f568;
	@%p237 bra 	BB5_61;

	ld.param.u64 	%rd553, [velocityAdvection_param_6];
	add.s32 	%r927, %r8, 1;
	and.b32  	%r926, %r927, 3;
	shl.b32 	%r925, %r926, 2;
	add.s32 	%r890, %r6, -1;
	and.b32  	%r889, %r890, 3;
	and.b32  	%r888, %r9, 3;
	shl.b32 	%r887, %r888, 4;
	shl.b32 	%r394, %r42, 6;
	cvt.u64.u32	%rd220, %r394;
	add.s32 	%r399, %r925, %r887;
	add.s32 	%r401, %r399, %r889;
	cvt.u64.u32	%rd221, %r401;
	add.s64 	%rd222, %rd220, %rd221;
	shl.b64 	%rd223, %rd222, 2;
	add.s64 	%rd224, %rd553, %rd223;
	ld.global.f32 	%f511, [%rd224];

BB5_61:
	max.f32 	%f317, %f568, %f509;
	mul.f32 	%f318, %f68, 0fBF000000;
	mul.f32 	%f319, %f318, %f511;
	mul.f32 	%f71, %f319, %f317;
	mov.f32 	%f512, %f568;
	@%p23 bra 	BB5_63;

	ld.param.u64 	%rd510, [velocityAdvection_param_12];
	add.s64 	%rd509, %rd510, %rd147;
	ld.global.f32 	%f512, [%rd509];

BB5_63:
	ld.param.u64 	%rd554, [velocityAdvection_param_6];
	add.s32 	%r892, %r6, -1;
	and.b32  	%r891, %r892, 3;
	ld.param.u64 	%rd537, [velocityAdvection_param_0];
	and.b32  	%r845, %r9, 3;
	shl.b32 	%r844, %r845, 4;
	setp.gt.u32	%p238, %r9, 1031;
	add.s32 	%r840, %r6, -1;
	shr.u32 	%r839, %r9, 2;
	mul.lo.s32 	%r838, %r839, 66564;
	shr.u32 	%r837, %r840, 2;
	add.s32 	%r836, %r837, %r838;
	add.s32 	%r758, %r8, -1;
	setp.gt.u32	%p211, %r758, 1031;
	add.s32 	%r757, %r6, -1;
	setp.gt.u32	%p210, %r757, 1031;
	max.f32 	%f74, %f568, %f512;
	or.pred  	%p93, %p210, %p211;
	or.pred  	%p95, %p93, %p238;
	add.s32 	%r411, %r836, %r17;
	cvt.u64.u32	%rd229, %r411;
	selp.b64	%rd230, 4294967295, %rd229, %p95;
	shl.b64 	%rd231, %rd230, 2;
	add.s64 	%rd232, %rd537, %rd231;
	ld.global.u32 	%r43, [%rd232];
	setp.eq.s32	%p96, %r43, -1;
	shl.b32 	%r412, %r43, 6;
	shl.b32 	%r415, %r758, 2;
	and.b32  	%r416, %r415, 12;
	add.s32 	%r417, %r416, %r844;
	add.s32 	%r419, %r417, %r891;
	cvt.u64.u32	%rd233, %r419;
	cvt.u64.u32	%rd234, %r412;
	add.s64 	%rd235, %rd234, %rd233;
	shl.b64 	%rd236, %rd235, 2;
	add.s64 	%rd22, %rd554, %rd236;
	mov.f32 	%f513, %f568;
	@%p96 bra 	BB5_65;

	ld.global.f32 	%f513, [%rd22];

BB5_65:
	max.f32 	%f322, %f568, %f508;
	mul.f32 	%f323, %f74, 0f3F000000;
	mul.f32 	%f324, %f323, %f513;
	mul.f32 	%f325, %f324, %f322;
	mul.f32 	%f326, %f325, 0f3F000000;
	fma.rn.f32 	%f77, %f71, 0f3F000000, %f326;
	mov.f32 	%f514, %f568;
	@%p48 bra 	BB5_67;

	ld.global.f32 	%f514, [%rd11];

BB5_67:
	min.f32 	%f80, %f568, %f514;
	mov.f32 	%f515, %f568;
	@%p48 bra 	BB5_69;

	ld.param.u64 	%rd417, [velocityAdvection_param_6];
	add.s64 	%rd416, %rd417, %rd163;
	ld.global.f32 	%f515, [%rd416];

BB5_69:
	min.f32 	%f329, %f568, %f509;
	mul.f32 	%f330, %f80, 0fBF000000;
	mul.f32 	%f331, %f330, %f515;
	mul.f32 	%f332, %f331, %f329;
	fma.rn.f32 	%f83, %f332, 0f3F000000, %f77;
	mov.f32 	%f516, %f568;
	@%p36 bra 	BB5_71;

	ld.param.u64 	%rd419, [velocityAdvection_param_12];
	add.s64 	%rd418, %rd419, %rd83;
	ld.global.f32 	%f516, [%rd418];

BB5_71:
	max.f32 	%f86, %f568, %f516;
	mov.f32 	%f517, %f568;
	@%p28 bra 	BB5_73;

	ld.param.u64 	%rd421, [velocityAdvection_param_6];
	add.s64 	%rd420, %rd421, %rd151;
	ld.global.f32 	%f517, [%rd420];

BB5_73:
	min.f32 	%f335, %f568, %f508;
	mul.f32 	%f336, %f86, 0f3F000000;
	mul.f32 	%f337, %f336, %f517;
	mul.f32 	%f338, %f337, %f335;
	fma.rn.f32 	%f89, %f338, 0f3F000000, %f83;
	mov.f32 	%f518, %f568;
	@%p33 bra 	BB5_75;

	ld.param.u64 	%rd514, [velocityAdvection_param_11];
	add.s64 	%rd513, %rd514, %rd155;
	ld.global.f32 	%f518, [%rd513];

BB5_75:
	mov.f32 	%f519, %f568;
	@%p51 bra 	BB5_77;

	ld.param.u64 	%rd501, [velocityAdvection_param_11];
	add.s64 	%rd245, %rd501, %rd167;
	ld.global.f32 	%f519, [%rd245];

BB5_77:
	add.s32 	%r915, %r6, -1;
	setp.gt.u32	%p256, %r8, 1031;
	setp.gt.u32	%p255, %r915, 1031;
	or.pred  	%p254, %p255, %p256;
	add.s32 	%r895, %r9, 1;
	shr.u32 	%r894, %r895, 2;
	mul.lo.s32 	%r893, %r894, 66564;
	ld.param.u64 	%rd538, [velocityAdvection_param_0];
	add.s32 	%r763, %r9, 1;
	setp.gt.u32	%p212, %r763, 1031;
	add.s32 	%r762, %r6, -1;
	shr.u32 	%r761, %r762, 2;
	shr.u32 	%r760, %r8, 2;
	mul.lo.s32 	%r759, %r760, 258;
	or.pred  	%p104, %p254, %p212;
	add.s32 	%r440, %r893, %r759;
	add.s32 	%r441, %r440, %r761;
	cvt.u64.u32	%rd246, %r441;
	selp.b64	%rd247, 4294967295, %rd246, %p104;
	shl.b64 	%rd248, %rd247, 2;
	add.s64 	%rd249, %rd538, %rd248;
	ld.global.u32 	%r44, [%rd249];
	setp.eq.s32	%p105, %r44, -1;
	mov.f32 	%f520, %f568;
	@%p105 bra 	BB5_79;

	add.s32 	%r930, %r9, 1;
	and.b32  	%r929, %r930, 3;
	shl.b32 	%r928, %r929, 4;
	ld.param.u64 	%rd539, [velocityAdvection_param_13];
	add.s32 	%r860, %r6, -1;
	and.b32  	%r859, %r860, 3;
	shl.b32 	%r764, %r147, 2;
	shl.b32 	%r442, %r44, 6;
	cvt.u64.u32	%rd250, %r442;
	add.s32 	%r448, %r928, %r764;
	add.s32 	%r450, %r448, %r859;
	cvt.u64.u32	%rd251, %r450;
	add.s64 	%rd252, %rd250, %rd251;
	shl.b64 	%rd253, %rd252, 2;
	add.s64 	%rd254, %rd539, %rd253;
	ld.global.f32 	%f520, [%rd254];

BB5_79:
	setp.eq.s32	%p241, %r44, -1;
	min.f32 	%f96, %f568, %f520;
	mov.f32 	%f521, %f568;
	@%p241 bra 	BB5_81;

	add.s32 	%r933, %r9, 1;
	and.b32  	%r932, %r933, 3;
	shl.b32 	%r931, %r932, 4;
	ld.param.u64 	%rd555, [velocityAdvection_param_6];
	add.s32 	%r862, %r6, -1;
	and.b32  	%r861, %r862, 3;
	shl.b32 	%r765, %r147, 2;
	shl.b32 	%r451, %r44, 6;
	cvt.u64.u32	%rd255, %r451;
	add.s32 	%r457, %r931, %r765;
	add.s32 	%r459, %r457, %r861;
	cvt.u64.u32	%rd256, %r459;
	add.s64 	%rd257, %rd255, %rd256;
	shl.b64 	%rd258, %rd257, 2;
	add.s64 	%rd259, %rd555, %rd258;
	ld.global.f32 	%f521, [%rd259];

BB5_81:
	ld.param.u64 	%rd517, [velocityAdvection_param_13];
	max.f32 	%f343, %f568, %f519;
	mul.f32 	%f344, %f96, 0fBF000000;
	mul.f32 	%f345, %f344, %f521;
	mul.f32 	%f99, %f345, %f343;
	add.s64 	%rd24, %rd517, %rd147;
	mov.f32 	%f522, %f568;
	@%p23 bra 	BB5_83;

	ld.global.f32 	%f522, [%rd24];

BB5_83:
	ld.param.u64 	%rd556, [velocityAdvection_param_6];
	add.s32 	%r898, %r9, -1;
	shr.u32 	%r897, %r898, 2;
	mul.lo.s32 	%r896, %r897, 66564;
	ld.param.u64 	%rd540, [velocityAdvection_param_0];
	add.s32 	%r865, %r6, -1;
	setp.gt.u32	%p244, %r8, 1031;
	setp.gt.u32	%p243, %r865, 1031;
	or.pred  	%p242, %p243, %p244;
	add.s32 	%r864, %r6, -1;
	and.b32  	%r863, %r864, 3;
	add.s32 	%r769, %r6, -1;
	shr.u32 	%r768, %r769, 2;
	shr.u32 	%r767, %r8, 2;
	mul.lo.s32 	%r766, %r767, 258;
	max.f32 	%f102, %f568, %f522;
	or.pred  	%p109, %p242, %p31;
	add.s32 	%r45, %r896, %r766;
	add.s32 	%r469, %r45, %r768;
	cvt.u64.u32	%rd264, %r469;
	selp.b64	%rd265, 4294967295, %rd264, %p109;
	shl.b64 	%rd266, %rd265, 2;
	add.s64 	%rd267, %rd540, %rd266;
	ld.global.u32 	%r46, [%rd267];
	setp.eq.s32	%p110, %r46, -1;
	shl.b32 	%r470, %r46, 6;
	add.s32 	%r476, %r267, %r140;
	add.s32 	%r478, %r476, %r863;
	cvt.u64.u32	%rd268, %r478;
	cvt.u64.u32	%rd269, %r470;
	add.s64 	%rd270, %rd269, %rd268;
	shl.b64 	%rd271, %rd270, 2;
	add.s64 	%rd25, %rd556, %rd271;
	mov.f32 	%f523, %f568;
	@%p110 bra 	BB5_85;

	ld.global.f32 	%f523, [%rd25];

BB5_85:
	max.f32 	%f348, %f568, %f518;
	mul.f32 	%f349, %f102, 0f3F000000;
	mul.f32 	%f350, %f349, %f523;
	mul.f32 	%f351, %f350, %f348;
	mul.f32 	%f352, %f351, 0f3F000000;
	fma.rn.f32 	%f105, %f99, 0f3F000000, %f352;
	mov.f32 	%f524, %f568;
	@%p51 bra 	BB5_87;

	ld.global.f32 	%f524, [%rd12];

BB5_87:
	min.f32 	%f108, %f568, %f524;
	mov.f32 	%f525, %f568;
	@%p51 bra 	BB5_89;

	ld.param.u64 	%rd423, [velocityAdvection_param_6];
	add.s64 	%rd422, %rd423, %rd167;
	ld.global.f32 	%f525, [%rd422];

BB5_89:
	min.f32 	%f355, %f568, %f519;
	mul.f32 	%f356, %f108, 0fBF000000;
	mul.f32 	%f357, %f356, %f525;
	mul.f32 	%f358, %f357, %f355;
	fma.rn.f32 	%f111, %f358, 0f3F000000, %f105;
	mov.f32 	%f526, %f568;
	@%p36 bra 	BB5_91;

	ld.param.u64 	%rd425, [velocityAdvection_param_13];
	add.s64 	%rd424, %rd425, %rd83;
	ld.global.f32 	%f526, [%rd424];

BB5_91:
	max.f32 	%f114, %f568, %f526;
	mov.f32 	%f527, %f568;
	@%p33 bra 	BB5_93;
